Date,Open,High,Low,Close,Adj Close,Volume
2015-10-19,10.752330780029297,10.752330780029297,9.578291893005371,9.618976593017578,8.230742454528809,2721233
2015-10-20,9.444615364074707,9.839836120605469,9.444615364074707,9.804963111877441,8.389885902404785,1220907
2015-10-21,10.025821685791016,10.083943367004395,9.5317964553833,9.578291893005371,8.195929527282715,135236
2015-10-22,9.711970329284668,9.90958023071289,9.438802719116211,9.851460456848145,8.429673194885254,189261
2015-10-23,10.025821685791016,10.025821685791016,9.793338775634766,9.88051986694336,8.454536437988281,103061
2015-10-26,9.944453239440918,9.944453239440918,9.479487419128418,9.54341983795166,8.166088104248047,885743
2015-10-27,9.624789237976074,9.735218048095703,9.066829681396484,9.142387390136719,7.822934627532959,1094274
2015-10-28,9.241191864013672,9.50273609161377,9.20922565460205,9.462051391601562,8.096466064453125,509801
2015-10-29,9.30512523651123,9.456238746643066,9.03777027130127,9.27025318145752,7.932348251342773,499650
2015-10-30,9.241191864013672,9.357434272766113,8.555368423461914,8.555368423461914,7.320634365081787,4214161
2015-11-02,8.71229362487793,8.816910743713379,8.055529594421387,8.421689987182617,7.206252098083496,70312635
2015-11-03,8.177582740783691,8.549555778503418,7.948007106781006,8.3461332321167,7.141596794128418,69176379
2015-11-04,8.363570213317871,8.43331527709961,7.9102277755737305,7.939289093017578,6.79347038269043,54241942
2015-11-05,7.927663803100586,8.072965621948242,7.625436782836914,7.718430042266846,6.604486465454102,38180025
2015-11-06,7.660308837890625,8.415878295898438,7.6428728103637695,8.36938190460205,7.161492347717285,51702744
2015-11-09,8.288013458251953,8.415878295898438,8.212455749511719,8.253140449523926,7.062026023864746,30158099
2015-11-10,8.212455749511719,8.392629623413086,8.14271068572998,8.37519359588623,7.166464328765869,25426050
2015-11-11,8.253140449523926,8.317072868347168,8.189208030700684,8.20083236694336,7.017266750335693,18942302
2015-11-12,8.026470184326172,8.032281875610352,7.898603916168213,7.962536811828613,6.813363552093506,35050675
2015-11-13,7.9102277755737305,7.997408866882324,7.6428728103637695,7.782362937927246,6.659191131591797,25678456
2015-11-16,7.770738124847412,7.9102277755737305,7.63706111907959,7.776550769805908,6.654219150543213,23712203
2015-11-17,7.776550769805908,7.84048318862915,7.625436782836914,7.683557033538818,6.574646472930908,21370697
2015-11-18,7.8346710205078125,7.979972839355469,7.6655402183532715,7.927663803100586,6.783522605895996,22402515
2015-11-19,7.863731861114502,8.072965621948242,7.857920169830322,8.009033203125,6.853148937225342,22662319
2015-11-20,8.009033203125,8.503059387207031,7.950912952423096,8.258952140808105,7.06699800491333,31932509
2015-11-23,8.23570442199707,8.258952140808105,7.886980056762695,8.049717903137207,6.887962341308594,26354291
2015-11-24,7.892792224884033,8.151429176330566,7.84629487991333,7.956725120544434,6.8083906173706055,41484183
2015-11-25,8.084589958190918,8.636736869812012,8.043906211853027,8.206644058227539,7.022238731384277,39017248
2015-11-27,8.206644058227539,8.508871078491211,8.165959358215332,8.340320587158203,7.136624336242676,10395090
2015-11-30,8.270577430725098,8.718106269836426,8.24151611328125,8.636736869812012,7.390260696411133,50075613
2015-12-01,8.648361206054688,9.229567527770996,8.630925178527832,9.07264232635498,7.763253688812256,43197341
2015-12-02,8.93315315246582,9.031957626342773,8.642548561096191,8.689045906066895,7.435020923614502,21818558
2015-12-03,8.718106269836426,8.915716171264648,8.4739990234375,8.497246742248535,7.270902156829834,32527478
2015-12-04,8.363570213317871,8.889561653137207,8.276389122009277,8.845972061157227,7.569296836853027,20648579
2015-12-07,8.718106269836426,8.997084617614746,8.671608924865723,8.97964859008789,7.711548805236816,16424439
2015-12-08,8.770415306091309,8.886655807495117,8.497246742248535,8.816910743713379,7.571791648864746,19988745
2015-12-09,8.71229362487793,8.94477653503418,8.532119750976562,8.630925178527832,7.412074565887451,24538415
2015-12-10,8.596052169799805,8.607677459716797,8.444938659667969,8.555368423461914,7.347185134887695,19528668
2015-12-11,8.71229362487793,8.950589179992676,8.218268394470215,8.24151611328125,7.077655792236328,18265779
2015-12-14,8.311261177062988,8.427501678466797,8.090401649475098,8.392629623413086,7.207428932189941,19834755
2015-12-15,8.43331527709961,8.70648193359375,8.418784141540527,8.462374687194824,7.267324924468994,22175746
2015-12-16,8.497246742248535,8.607677459716797,8.456562995910645,8.543744087219238,7.337204456329346,13490889
2015-12-17,8.491435050964355,8.555368423461914,8.264763832092285,8.317072868347168,7.142543315887451,13118732
2015-12-18,8.293825149536133,8.360664367675781,8.1368989944458,8.229891777038574,7.067671298980713,33271447
2015-12-21,8.206644058227539,8.36938190460205,8.061342239379883,8.148523330688477,6.997795581817627,16970372
2015-12-22,8.160146713256836,8.218268394470215,8.090401649475098,8.171771049499512,7.017760753631592,12547163
2015-12-23,8.24732780456543,8.70067024230957,8.165959358215332,8.665797233581543,7.442020416259766,19359710
2015-12-24,8.607677459716797,8.816910743713379,8.596052169799805,8.729729652404785,7.496922969818115,3748234
2015-12-28,8.654172897338867,8.880844116210938,8.613489151000977,8.851783752441406,7.601742267608643,10203937
2015-12-29,8.886655807495117,8.972092628479004,8.822723388671875,8.834346771240234,7.586765289306641,10797873
2015-12-30,8.886655807495117,8.997084617614746,8.80528736114502,8.880844116210938,7.6266961097717285,10796841
2015-12-31,8.851783752441406,8.898280143737793,8.776226997375488,8.834346771240234,7.586765289306641,11644903
2016-01-04,8.70067024230957,8.80528736114502,8.566991806030273,8.793663024902344,7.5518293380737305,25940497
2016-01-05,8.793663024902344,8.863408088684082,8.683234214782715,8.735542297363281,7.501916408538818,17770259
2016-01-06,8.497246742248535,8.718106269836426,8.43331527709961,8.6018648147583,7.387115478515625,19468277
2016-01-07,8.427501678466797,8.462374687194824,7.933475971221924,7.968348979949951,6.843063831329346,34143941
2016-01-08,8.003220558166504,8.148523330688477,7.735866069793701,7.86954402923584,6.758213043212891,28272024
2016-01-11,7.8056111335754395,7.968348979949951,7.596375942230225,7.706806182861328,6.61845588684082,25998996
